Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Notes
Thu Jan 1 2015,8:00 pm,Denver Nuggets,101,Chicago Bulls,106,Box Score,,
Thu Jan 1 2015,8:00 pm,Sacramento Kings,110,Minnesota Timberwolves,107,Box Score,,
Fri Jan 2 2015,7:30 pm,Dallas Mavericks,119,Boston Celtics,101,Box Score,,
Fri Jan 2 2015,7:00 pm,Cleveland Cavaliers,91,Charlotte Hornets,87,Box Score,,
Fri Jan 2 2015,10:30 pm,Toronto Raptors,105,Golden State Warriors,126,Box Score,,
Fri Jan 2 2015,10:30 pm,Memphis Grizzlies,109,Los Angeles Lakers,106,Box Score,,
Fri Jan 2 2015,8:30 pm,Indiana Pacers,94,Milwaukee Bucks,91,Box Score,,
Fri Jan 2 2015,8:00 pm,Houston Rockets,83,New Orleans Pelicans,111,Box Score,,
Fri Jan 2 2015,7:30 pm,Detroit Pistons,97,New York Knicks,81,Box Score,,
Fri Jan 2 2015,8:00 pm,Washington Wizards,102,Oklahoma City Thunder,109,Box Score,,
Fri Jan 2 2015,7:00 pm,Brooklyn Nets,100,Orlando Magic,98,Box Score,,
Fri Jan 2 2015,9:00 pm,Philadelphia 76ers,96,Phoenix Suns,112,Box Score,,
Fri Jan 2 2015,9:00 pm,Atlanta Hawks,98,Utah Jazz,92,Box Score,,
Sat Jan 3 2015,8:00 pm,Boston Celtics,104,Chicago Bulls,109,Box Score,OT,
Sat Jan 3 2015,9:00 pm,Memphis Grizzlies,85,Denver Nuggets,114,Box Score,,
Sat Jan 3 2015,8:00 pm,Miami Heat,79,Houston Rockets,115,Box Score,,
Sat Jan 3 2015,10:30 pm,Philadelphia 76ers,91,Los Angeles Clippers,127,Box Score,,
Sat Jan 3 2015,8:00 pm,Utah Jazz,101,Minnesota Timberwolves,89,Box Score,,
Sat Jan 3 2015,7:00 pm,Charlotte Hornets,98,Orlando Magic,90,Box Score,,
Sat Jan 3 2015,10:00 pm,Atlanta Hawks,115,Portland Trail Blazers,107,Box Score,,
Sat Jan 3 2015,8:30 pm,Washington Wizards,92,San Antonio Spurs,101,Box Score,,
Sun Jan 4 2015,1:00 pm,Dallas Mavericks,109,Cleveland Cavaliers,90,Box Score,,
Sun Jan 4 2015,6:00 pm,Sacramento Kings,95,Detroit Pistons,114,Box Score,,
